Team A,Team B,Matchup Count,Matchup %
Australia,South Korea,696,1.39
Czechia,Netherlands,673,1.35
Austria,Senegal,747,1.49
Panama,Turkey,573,1.15
Algeria,Germany,395,0.79
Cabo Verde,Canada,292,0.58
Senegal,South Africa,324,0.65
Portugal,South Africa,150,0.3
Germany,Haiti,512,1.02
Haiti,Switzerland,55,0.11
New Zealand,Saudi Arabia,581,1.16
Germany,Sweden,977,1.95
Austria,Germany,945,1.89
Australia,Tunisia,971,1.94
Japan,Qatar,100,0.2
Argentina,Ghana,493,0.99
Netherlands,Saudi Arabia,241,0.48
Côte d'Ivoire,Uruguay,230,0.46
Argentina,Panama,1186,2.37
Belgium,Iraq,1073,2.15
Iraq,Qatar,19,0.04
Ecuador,Spain,1034,2.07
Scotland,Uzbekistan,308,0.62
Argentina,Tunisia,606,1.21
Cabo Verde,Uzbekistan,71,0.14
Paraguay,Uruguay,765,1.53
Egypt,Scotland,181,0.36
Panama,USA,639,1.28
Iran,Sweden,373,0.75
Iraq,Spain,218,0.44
Saudi Arabia,Tunisia,81,0.16
Iraq,Uruguay,99,0.2
New Zealand,South Korea,674,1.35
Algeria,Ghana,286,0.57
Norway,Tunisia,1438,2.88
Austria,Paraguay,1349,2.7
Paraguay,South Africa,211,0.42
Cabo Verde,Norway,274,0.55
Cabo Verde,Japan,81,0.16
Iran,Saudi Arabia,1118,2.24
Argentina,USA,1959,3.92
Iraq,Netherlands,583,1.17
Bosnia and Herzegovina,Spain,709,1.42
Côte d'Ivoire,Iran,245,0.49
Iran,Mexico,1272,2.54
Colombia,Uruguay,1457,2.91
Austria,Tunisia,278,0.56
Egypt,Iraq,390,0.78
USA,Uruguay,754,1.51
Egypt,Uruguay,617,1.23
Côte d'Ivoire,USA,340,0.68
Curaçao,England,242,0.48
Belgium,Ghana,373,0.75
Norway,Panama,578,1.16
Côte d'Ivoire,Jordan,81,0.16
Bosnia and Herzegovina,Egypt,440,0.88
Czechia,Sweden,257,0.51
Belgium,Qatar,243,0.49
Croatia,Haiti,194,0.39
Austria,Morocco,346,0.69
Netherlands,South Africa,268,0.54
Algeria,New Zealand,806,1.61
Ghana,Jordan,217,0.43
Czechia,Saudi Arabia,485,0.97
England,Sweden,484,0.97
Saudi Arabia,Uzbekistan,181,0.36
Iran,Panama,672,1.34
Colombia,France,1243,2.49
Paraguay,Saudi Arabia,191,0.38
Cabo Verde,Egypt,307,0.61
Egypt,Spain,665,1.33
Curaçao,DR Congo,77,0.15
DR Congo,Netherlands,247,0.49
Brazil,Uruguay,414,0.83
Japan,Saudi Arabia,195,0.39
Iraq,Jordan,79,0.16
Ecuador,Egypt,145,0.29
Portugal,South Korea,983,1.97
Belgium,DR Congo,392,0.78
Iraq,Morocco,485,0.97
DR Congo,France,277,0.55
Colombia,Scotland,369,0.74
Bosnia and Herzegovina,Tunisia,420,0.84
Iran,Scotland,359,0.72
Ecuador,Qatar,1084,2.17
Saudi Arabia,Sweden,91,0.18
Australia,Morocco,398,0.8
Algeria,Czechia,170,0.34
Algeria,France,519,1.04
DR Congo,Turkey,449,0.9
Austria,Scotland,234,0.47
Egypt,Saudi Arabia,444,0.89
Croatia,Sweden,322,0.64
Sweden,Uruguay,373,0.75
Côte d'Ivoire,New Zealand,147,0.29
DR Congo,Ecuador,112,0.22
Ecuador,Saudi Arabia,74,0.15
Egypt,Uzbekistan,314,0.63
Ghana,USA,329,0.66
Australia,Ghana,273,0.55
Algeria,Brazil,254,0.51
Algeria,Ecuador,213,0.43
Austria,Curaçao,229,0.46
Brazil,New Zealand,264,0.53
Algeria,Canada,1455,2.91
Haiti,Uzbekistan,61,0.12
Algeria,Cabo Verde,834,1.67
Jordan,Tunisia,101,0.2
Jordan,Norway,361,0.72
Algeria,South Korea,358,0.72
Morocco,Panama,282,0.56
Curaçao,New Zealand,158,0.32
Qatar,Spain,106,0.21
Ghana,South Africa,31,0.06
Brazil,Ghana,111,0.22
Morocco,Uruguay,310,0.62
Bosnia and Herzegovina,Iraq,93,0.19
Cabo Verde,Sweden,36,0.07
Haiti,Tunisia,876,1.75
Cabo Verde,Germany,22,0.04
Czechia,Norway,870,1.74
Brazil,Côte d'Ivoire,956,1.91
Bosnia and Herzegovina,Cabo Verde,59,0.12
Cabo Verde,Portugal,119,0.24
Cabo Verde,Netherlands,88,0.18
Cabo Verde,France,338,0.68
Colombia,Czechia,312,0.62
South Africa,Tunisia,132,0.26
Colombia,Morocco,531,1.06
Morocco,Portugal,853,1.71
Curaçao,Paraguay,384,0.77
Czechia,Paraguay,354,0.71
Canada,Scotland,494,0.99
Austria,Sweden,318,0.64
New Zealand,Qatar,146,0.29
Australia,DR Congo,411,0.82
Côte d'Ivoire,Morocco,421,0.84
Colombia,Saudi Arabia,235,0.47
Egypt,Sweden,151,0.3
Croatia,Curaçao,157,0.31
Curaçao,Jordan,94,0.19
Qatar,Sweden,107,0.21
DR Congo,USA,465,0.93
Spain,Tunisia,390,0.78
Japan,Jordan,260,0.52
Iraq,South Africa,117,0.23
Bosnia and Herzegovina,Sweden,428,0.86
England,South Africa,498,1.0
Jordan,Netherlands,310,0.62
Ghana,Senegal,155,0.31
Ghana,Scotland,82,0.16
Jordan,Senegal,289,0.58
Austria,Côte d'Ivoire,217,0.43
New Zealand,Scotland,192,0.38
DR Congo,Egypt,119,0.24
Curaçao,Saudi Arabia,51,0.1
Sweden,Uzbekistan,141,0.28
Jordan,South Korea,229,0.46
DR Congo,Uruguay,378,0.76
Curaçao,Iran,271,0.54
Ecuador,Haiti,305,0.61
Germany,Ghana,80,0.16
France,Ghana,163,0.33
Ghana,Japan,100,0.2
Algeria,Morocco,199,0.4
Australia,Saudi Arabia,219,0.44
Egypt,Panama,244,0.49
Iran,Tunisia,348,0.7
Egypt,Netherlands,611,1.22
Australia,Scotland,271,0.54
England,Tunisia,414,0.83
Algeria,Curaçao,124,0.25
Iraq,Uzbekistan,85,0.17
Jordan,Portugal,816,1.63
Scotland,USA,199,0.4
Côte d'Ivoire,Netherlands,547,1.09
Egypt,Germany,146,0.29
Paraguay,Scotland,213,0.43
Curaçao,Sweden,177,0.35
Bosnia and Herzegovina,Haiti,13,0.03
Argentina,Qatar,171,0.34
Haiti,Iran,56,0.11
DR Congo,Scotland,134,0.27
Japan,Panama,305,0.61
South Korea,USA,628,1.26
Scotland,Uruguay,203,0.41
Colombia,Côte d'Ivoire,301,0.6
Cabo Verde,Ecuador,36,0.07
Jordan,Sweden,125,0.25
Algeria,Iraq,83,0.17
Colombia,Sweden,211,0.42
Australia,Haiti,40,0.08
Tunisia,Uruguay,339,0.68
Panama,Tunisia,64,0.13
Jordan,Scotland,77,0.15
Jordan,Morocco,109,0.22
Panama,Sweden,87,0.17
Haiti,Spain,36,0.07
Qatar,Uruguay,96,0.19
Germany,New Zealand,197,0.39
South Africa,Uzbekistan,101,0.2
Cabo Verde,Scotland,27,0.05
Ecuador,Panama,137,0.27
Côte d'Ivoire,DR Congo,64,0.13
Curaçao,USA,360,0.72
DR Congo,Norway,307,0.61
Brazil,DR Congo,182,0.36
Argentina,Iraq,168,0.34
Iraq,Tunisia,167,0.33
Canada,Haiti,57,0.11
Algeria,Tunisia,134,0.27
Morocco,Saudi Arabia,74,0.15
Brazil,Saudi Arabia,93,0.19
Panama,Scotland,227,0.45
Algeria,Côte d'Ivoire,102,0.2
Ghana,New Zealand,145,0.29
Haiti,USA,22,0.04
Qatar,Tunisia,100,0.2
Austria,South Africa,140,0.28
DR Congo,Japan,161,0.32
Czechia,Jordan,106,0.21
Bosnia and Herzegovina,Scotland,153,0.31
Qatar,Uzbekistan,12,0.02
Netherlands,Qatar,96,0.19
Colombia,Tunisia,165,0.33
Portugal,Tunisia,280,0.56
Qatar,Scotland,19,0.04
Morocco,New Zealand,224,0.45
Canada,DR Congo,164,0.33
Jordan,South Africa,79,0.16
Egypt,Tunisia,129,0.26
Algeria,South Africa,85,0.17
Côte d'Ivoire,Haiti,62,0.12
Haiti,Iraq,143,0.29
Curaçao,Panama,54,0.11
DR Congo,South Africa,63,0.13
DR Congo,Sweden,54,0.11
Haiti,Panama,48,0.1
Cabo Verde,Turkey,79,0.16
Ecuador,Jordan,177,0.35
Bosnia and Herzegovina,Morocco,208,0.42
Austria,Iraq,141,0.28
Morocco,Qatar,21,0.04
France,Qatar,72,0.14
Haiti,Paraguay,35,0.07
South Africa,Sweden,127,0.25
Haiti,Uruguay,23,0.05
Haiti,Turkey,36,0.07
Côte d'Ivoire,Saudi Arabia,35,0.07
Jordan,Qatar,42,0.08
DR Congo,Jordan,179,0.36
Cabo Verde,Colombia,96,0.19
Ghana,Morocco,99,0.2
Qatar,Saudi Arabia,39,0.08
Bosnia and Herzegovina,Panama,58,0.12
Czechia,DR Congo,109,0.22
Austria,Qatar,89,0.18
Algeria,Scotland,144,0.29
Czechia,Iraq,235,0.47
Qatar,Senegal,76,0.15
Brazil,Qatar,53,0.11
Egypt,Qatar,128,0.26
Saudi Arabia,Turkey,203,0.41
Curaçao,Haiti,64,0.13
Saudi Arabia,Scotland,61,0.12
Côte d'Ivoire,Tunisia,166,0.33
Colombia,Qatar,17,0.03
Ecuador,Ghana,51,0.1
Côte d'Ivoire,Ghana,12,0.02
Germany,Saudi Arabia,117,0.23
Ghana,Iran,344,0.69
Haiti,Portugal,65,0.13
Algeria,Haiti,26,0.05
DR Congo,Saudi Arabia,76,0.15
Australia,Cabo Verde,76,0.15
Bosnia and Herzegovina,Ghana,23,0.05
Croatia,Qatar,19,0.04
Cabo Verde,Ghana,68,0.14
Egypt,Haiti,32,0.06
Cabo Verde,Curaçao,14,0.03
Côte d'Ivoire,Panama,40,0.08
Argentina,Haiti,46,0.09
Ghana,Haiti,23,0.05
Belgium,Haiti,62,0.12
Haiti,New Zealand,25,0.05
Cabo Verde,Iraq,37,0.07
Haiti,Jordan,12,0.02
Bosnia and Herzegovina,Uzbekistan,96,0.19
Panama,Qatar,7,0.01
DR Congo,Iraq,34,0.07
Brazil,Cabo Verde,40,0.08
DR Congo,Haiti,24,0.05
Cabo Verde,USA,84,0.17
Cabo Verde,Paraguay,73,0.15
Portugal,Qatar,34,0.07
Algeria,Qatar,64,0.13
Bosnia and Herzegovina,DR Congo,35,0.07
Cabo Verde,Côte d'Ivoire,19,0.04
Cabo Verde,Qatar,13,0.03
Curaçao,Ghana,18,0.04
Ghana,Sweden,26,0.05
Haiti,Saudi Arabia,20,0.04
England,Qatar,24,0.05
Cabo Verde,Morocco,35,0.07
Austria,Haiti,28,0.06
Cabo Verde,Haiti,4,0.01
Ghana,Tunisia,25,0.05
Haiti,Qatar,3,0.01
Ghana,Qatar,2,0.0
DR Congo,Qatar,3,0.01
